program,course_ml,course_ir,course_stat,course_db,gender,chocolate_effect,stand_up,money,bed_time,good_day1,good_day2
Business Analytics,yes,yes,yes,no,male,slim,no,110,23:30,Food,Beer
Computer Science,no,no,yes,yes,male,neither,no,1,unknown,Food,Beer
Artificial Intelligence,yes,yes,yes,no,male,fat,no,11,04:00,Friends,Beer
Computer Science,no,no,no,yes,male,no idea,no,0,00:00,Sleep,Beer
Business Analytics,yes,yes,yes,yes,male,no idea,no,0.4,01:15,Sports,Beer
Bioinformatics and Systems Biology,no,no,no,yes,female,fat,no,1,01:30,Weather,Beer
Computational Science,no,no,yes,yes,male,fat,no,110,23:55,Weather,Beer
Bioinformatics and Systems Biology,yes,no,yes,no,female,fat,no,100,23:00,Animals,Coffee
Computer Science,no,no,yes,yes,female,slim,no,1,23:45,Animals,Coffee
Artificial Intelligence,yes,yes,yes,yes,male,fat,no,1234,23:30,Food,Coffee
Computational Science,no,no,yes,no,male,neither,no,52.6,10:30,Food,Coffee
Computational Science,no,no,yes,no,female,slim,no,50,00:30,Friends,Coffee
Computational Science,yes,no,yes,no,male,neither,no,0.25,02:00,Friends,Coffee
Artificial Intelligence,yes,yes,yes,no,male,neither,no,0.5,24:00,Weather,Coffee
Artificial Intelligence,yes,no,yes,no,female,no idea,no,1,22:45,Weather,Coffee
Artificial Intelligence,yes,no,yes,yes,female,no idea,no,1,22:00,Weather,Coffee
Business Analytics,yes,yes,yes,yes,female,fat,no,0.25,23:00,Weather,Coffee
Artificial Intelligence,no,no,no,no,female,neither,no,10,01:00,Weather,Coffee
Business Analytics,yes,yes,yes,yes,male,fat,no,0.25,23:55,Beer,Food
Business Analytics,yes,yes,yes,no,female,fat,no,10,22:20,Coffee,Food
Artificial Intelligence,yes,no,yes,yes,male,no idea,no,0.001,23:00,Coffee,Food
Computer Science,yes,yes,yes,no,male,neither,no,1,23:00,Food,Food
Bioinformatics and Systems Biology,no,no,no,no,male,fat,no,1,02:30,unknown,Food
Computer Science,yes,no,yes,yes,male,no idea,no,200,23:20,Food,Food
Computational Science,no,no,yes,no,male,no idea,unknown,0.25,23:59,Food,Food
Artificial Intelligence,yes,yes,yes,yes,male,fat,no,101,01:00,Free time,Food
Bioinformatics and Systems Biology,yes,no,yes,no,female,no idea,no,5,02:00,Free time,Food
Artificial Intelligence,no,no,yes,no,male,neither,no,0.25,23:45,Fun,Food
Business Analytics,no,no,yes,no,male,no idea,no,101,23:15,Free time,Food
Business Analytics,yes,yes,yes,yes,male,slim,no,0.9999987888,01:00,unknown,Food
Econometrics and Operations Research,yes,yes,yes,yes,male,fat,no,5,01:00,Sex,Food
Artificial Intelligence,yes,yes,yes,no,male,no idea,no,70,02:00,Sex,Food
Bioinformatics and Systems Biology,no,no,yes,no,male,fat,no,5,23:00,Sleep,Food
Business Analytics,yes,yes,no,yes,unknown,fat,yes,90,00:00,Sleep,Food
Bioinformatics and Systems Biology,no,no,yes,no,male,fat,no,10,23:30,Sleep,Food
Bioinformatics and Systems Biology,no,no,yes,yes,male,fat,no,1,00:00,Sleep,Food
Bioinformatics and Systems Biology,yes,no,no,no,female,slim,no,5,00:00,Sleep,Food
Econometrics and Operations Research,no,no,yes,no,male,neither,no,10,00:02,Sports,Food
Econometrics and Operations Research,no,no,yes,no,male,neither,no,0.25,23:45,Sports,Food
Bioinformatics and Systems Biology,yes,no,yes,no,male,no idea,no,1,00:00,Weather,Food
Econometrics and Operations Research,no,no,yes,no,male,neither,no,100,23:30,Weather,Food
Computational Science,yes,no,yes,yes,male,neither,no,0.25,01:00,Weather,Food
Computational Science,no,no,yes,yes,female,slim,no,10,01:30,Weather,Food
Business Analytics,yes,no,yes,no,male,fat,no,1,23:30,Weather,Food
Business Analytics,yes,no,yes,no,female,fat,no,75,01:00,Weather,Food
Computational Science,yes,no,yes,no,male,neither,no,0,11:49,Weather,Food
Computer Science,yes,yes,yes,yes,male,fat,no,80,00:30,Weather,Food
Business Analytics,yes,yes,yes,yes,male,no idea,unknown,100,00:30,Weather,Food
Bioinformatics and Systems Biology,yes,no,yes,no,female,fat,no,2,00:30,Weather,Food
Econometrics and Operations Research,no,yes,yes,no,male,fat,no,100,12:00,Weather,Food
Artificial Intelligence,no,yes,yes,unknown,female,no idea,no,1,23:03,Weather,Food
Mathematics,yes,no,yes,no,male,neither,no,100,01:30,Work,Food
Finance,no,no,yes,no,male,neither,no,5,00:30,Work,Food
Bioinformatics and Systems Biology,yes,yes,yes,yes,male,unknown,no,0.3,02:00,Work,Food
Computational Science,no,no,yes,no,female,neither,no,0.25,23:30,Work,Food
Artificial intelligence ,no,unknown,yes,unknown,female,neither,no,1,00:00,Food,Free time
Business Analytics,yes,no,yes,no,male,fat,yes,200,00:00,Food,Free time
Computer Science,no,no,yes,yes,female,no idea,no,100,03:00,Food,Free time
Drug Discovery and Safety,no,no,yes,no,male,fat,no,100,09:00,Food,Free time
Finance,no,no,yes,no,male,fat,no,0.25,00:30,Free time,Free time
Bioinformatics and Systems Biology,yes,yes,unknown,yes,male,slim,no,0.3,02:00,Free time,Free time
Computational Science,yes,no,yes,no,male,no idea,yes,0.33,23:15,Free time,Free time
Artificial Intelligence,no,no,yes,no,male,neither,no,unknown,01:00,Free time,Free time
Finance,no,no,yes,no,male,neither,no,0.3,00:15,Free time,Free time
Computational Science,yes,no,yes,no,male,neither,no,1,01:00,Free time,Free time
Artificial Intelligence,no,no,yes,yes,female,no idea,no,0.75,23:15,Fun,Free time
Artificial Intelligence,yes,yes,yes,yes,male,no idea,no,99.99,01:00,Fun,Free time
Business Analytics,yes,yes,yes,yes,male,no idea,no,100,04:00,Sex,Free time
Business Analytics,yes,no,yes,yes,female,neither,no,0.33,00:00,Sleep,Free time
Science Business & Innovation,Sl,no,unknown,yes,male,neither,no,0.5,23:45,Sleep,Free time
Business Analytics,yes,yes,yes,yes,male,fat,no,80,01:00,Sleep,Free time
Artificial Intelligence,yes,yes,yes,yes,male,no idea,no,90,02:00,Sleep,Free time
Business Analytics,yes,no,yes,yes,female,fat,no,5,23:00,Weather,Free time
Finance,unknown,no,yes,no,male,neither,no,50,23:00,Weather,Free time
Bioinformatics and Systems Biology,yes,no,no,yes,female,neither,no,20,00:00,Weather,Free time
Business Analytics,yes,yes,yes,yes,female,fat,no,50,23:00,Weather,Free time
Computational Science,yes,yes,yes,yes,male,neither,no,1,01:00,Weather,Free time
Bioinformatics and Systems Biology,yes,no,yes,no,male,fat,no,0.5,02:00,Weather,Free time
 Management Policy Analysis and Entrepreneurship,no,no,yes,unknown,male,neither,no,100,11:00,Weather,Free time
Artificial Intelligence,yes,yes,yes,no,female,neither,no,5,01:15,Weather,Free time
Computer Science,no,no,yes,yes,male,fat,yes,10,02:00,Weather,Free time
Artificial Intelligence,no,yes,yes,yes,female,neither,no,1,03:00,Weather,Free time
Computational Science,no,unknown,no,no,female,fat,no,0.1,23:00,Weather,Free time
Mathematics,yes,no,unknown,yes,female,neither,no,20,23:30,Work,Free time
Econometrics and Operations Research,no,no,no,no,male,fat,no,1,11:30,Work,Free time
Econometrics and Operations Research,yes,yes,yes,no,male,fat,no,100,00:35,Work,Free time
Business Analytics,no,no,yes,no,female,neither,no,10,23:30,Food,Friends
Artificial Intelligence,no,no,yes,no,male,slim,unknown,0.5,23:30,Food,Friends
Bioinformatics and Systems Biology,yes,no,yes,no,male,fat,no,0.25,12:20,Food,Friends
Econometrics and Operations Research,no,no,yes,no,female,fat,no,0.25,01:20,Food,Friends
Computational Science,yes,yes,yes,yes,male,neither,no,101,03:20,Food,Friends
Bioinformatics and Systems Biology,yes,no,yes,no,female,neither,no,0.25,01:05,Free time,Friends
Mathematics,no,no,yes,no,female,no idea,no,5,23:00,Sleep,Friends
Business Analytics,no,no,yes,no,male,fat,no,1,01:00,Sports,Friends
Computational Science,yes,yes,yes,yes,male,slim,unknown,0.25,00:45,Weather,Friends
Business Analytics,yes,yes,yes,yes,female,no idea,no,25,23:00,Weather,Friends
Computational Science,no,no,yes,yes,male,fat,yes,0.25,00:00,Weather,Friends
Bioinformatics and Systems Biology,no,no,no,no,female,neither,no,10,00:00,Weather,Friends
Mathematics,unknown,no,yes,no,male,neither,no,50,23:58,Work,Friends
Econometrics and Operations Research,no,no,yes,no,female,no idea,no,1,22:30,Coffee,Fun
Business Analytics,yes,no,yes,yes,female,fat,no,2,22:10,Food,Fun
Econometrics and Operations Research,no,no,yes,unknown,male,fat,no,0.25,00:30,Weather,Fun
Computer Science,no,yes,yes,yes,male,no idea,no,0.25,00:00,Weather,Fun
Business Analytics,yes,yes,yes,yes,male,no idea,no,7,23:00,Beer,Sex
Business Analytics,yes,yes,yes,yes,male,fat,no,0,01:00,Food,Sex
Business Analytics,yes,yes,yes,yes,unknown,neither,no,0.25,23:30,Free time,Sex
Artificial Intelligence,yes,yes,yes,yes,male,no idea,no,50,03:30,Friends,Sex
Bioinformatics and Systems Biology,yes,no,yes,no,female,neither,no,0.25,04:40,Coffee,Sleep
Computer Science,no,no,yes,yes,male,fat,unknown,10,01:30,Coffee,Sleep
Business Analytics,yes,yes,yes,yes,male,fat,no,1,23:05,Coffee,Sleep
Computer Science,yes,yes,yes,yes,male,fat,no,40,23:00,Food,Sleep
Econometrics and Operations Research,yes,yes,yes,yes,male,no idea,no,100,23:30,Food,Sleep
Artificial Intelligence,no,yes,yes,yes,female,fat,no,100,01:00,Food,Sleep
Business Analytics,yes,yes,yes,yes,male,fat,no,0.25,00:30,Food,Sleep
PhD,no,no,yes,no,male,neither,no,0.25,23:30,Food,Sleep
Computer Science,no,no,yes,yes,male,slim,no,100,22:00,Food,Sleep
Artificial Intelligence,yes,yes,yes,yes,female,neither,no,0.25,01:00,Food,Sleep
Bioinformatics and Systems Biology,yes,no,no,no,male,neither,no,0.25,01:30,Free time,Sleep
Physics,no,yes,yes,no,male,neither,no,0.4,01:30,Friends,Sleep
Business Analytics,yes,yes,yes,yes,male,slim,no,85,00:30,Sex,Sleep
Computer Science,no,yes,yes,no,male,neither,no,1,22:30,Sleep,Sleep
Econometrics and Operations Research,no,no,yes,no,male,no idea,no,1,unknown,TV,Sleep
Business Analytics,yes,yes,yes,yes,male,no idea,no,10,23:00,Weather,Sleep
Finance,no,no,yes,no,male,neither,no,0.05,01:00,Work,Sleep
Business Analytics,yes,yes,yes,yes,female,fat,no,30,23:30,Work,Sleep
Artificial Intelligence,yes,yes,yes,yes,male,neither,no,1,03:00,Beer,Sports
Computer Science,no,no,yes,yes,male,no idea,no,25,03:00,Food,Sports
Business Analytics,yes,yes,no,yes,male,neither,no,unknown,23:00,Food,Sports
Artificial Intelligence,yes,no,yes,no,male,neither,no,10,00:40,Food,Sports
Business Analytics,yes,no,yes,no,male,neither,no,0.3,23:30,Free time,Sports
Computer Science,yes,yes,yes,yes,male,fat,no,0.4,02:30,Sex,Sports
Artificial Intelligence,yes,yes,yes,yes,female,fat,no,0.5,23:30,Sleep,Sports
Computational Science,yes,no,yes,yes,female,fat,no,0.05,01:00,Sleep,Sports
Artificial Intelligence,no,no,yes,no,male,fat,no,50,03:00,Sleep,Sports
Business Analytics,yes,no,yes,no,male,fat,no,5,01:30,Sleep,Sports
Finance,no,no,yes,yes,male,fat,no,1,01:00,Food,TV
Business Analytics,yes,yes,yes,yes,female,no idea,yes,100,01:30,Sleep,TV
Artificial Intelligence,yes,yes,no,no,male,no idea,yes,1,12:30,Work,TV
Artificial Intelligence,yes,no,yes,yes,male,fat,no,20,23:00,Coffee,unknown
Computer Science,no,no,no,no,male,slim,unknown,0.37,23:16,Food,unknown
Econometrics and Operations Research,no,no,yes,no,male,fat,no,0.33,01:30,Food,unknown
Computer Science,no,yes,yes,no,male,fat,no,1,01:00,Food,unknown
Econometrics and Operations Research,yes,no,yes,no,male,no idea,no,99,08:00,Food,unknown
Finance,no,no,yes,no,male,neither,no,0.5,01:30,Free time,unknown
Econometrics and Operations Research,no,no,yes,no,male,fat,no,2,02:00,Free time,unknown
Econometrics and Operations Research,yes,yes,yes,yes,unknown,no idea,unknown,1,23:00,Free time,unknown
Artificial Intelligence,no,no,no,yes,male,no idea,no,100,23:59,Fun,unknown
Artificial Intelligence,no,yes,yes,no,male,no idea,no,0.25,23:45,unknown,unknown
Artificial Intelligence,yes,yes,yes,yes,male,no idea,yes,100,01:00,Sex,unknown
Business Analytics,yes,yes,yes,yes,male,fat,no,100,23:15,Sex,unknown
PhD,yes,no,yes,yes,male,fat,no,0.25,23:00,Sex,unknown
Business Analytics,yes,yes,yes,yes,male,neither,no,5,00:00,Sleep,unknown
Business Analytics,yes,yes,no,yes,male,unknown,unknown,25,04:00,unknown,unknown
Artificial Intelligence,no,no,yes,no,male,neither,no,27,02:00,unknown,unknown
Business Analytics,yes,yes,yes,yes,male,no idea,no,0,00:30,unknown,unknown
Computational Science,yes,no,no,no,male,neither,no,0,04:30,unknown,unknown
Economics,no,no,yes,no,female,neither,no,0.25,23:00,unknown,unknown
Artificial Intelligence,yes,yes,yes,no,male,no idea,no,6,02:00,unknown,unknown
Finance,no,no,yes,no,male,neither,no,5,01:30,unknown,unknown
Bioinformatics and Systems Biology,yes,no,yes,no,female,neither,no,1,00:13,Weather,unknown
Artificial Intelligence,yes,yes,yes,yes,female,no idea,no,50,23:14,Weather,unknown
Artificial Intelligence,yes,yes,yes,yes,female,no idea,no,0.3,02:00,Weather,unknown
Econometrics and Operations Research,no,no,yes,no,female,fat,no,0,11:50,Weather,unknown
Finance,no,no,yes,no,male,fat,no,5,00:30,Weather,unknown
Computational Science,yes,unknown,yes,yes,male,neither,no,80,03:00,Work,unknown
Artificial Intelligence,no,no,yes,yes,male,no idea,no,5,01:15,Animals,Weather
Artificial Intelligence,no,no,yes,no,female,no idea,no,0.5,23:30,Animals,Weather
Finance,no,no,yes,no,male,no idea,no,14,03:30,Coffee,Weather
Human Movement Science,no,no,yes,no,female,no idea,no,0.4,00:30,Coffee,Weather
Artificial Intelligence,yes,yes,yes,yes,male,fat,no,20,01:34,Coffee,Weather
Artificial Intelligence,yes,no,yes,no,male,no idea,no,15,23:00,Coffee,Weather
Econometrics and Operations Research,no,no,yes,no,female,no idea,yes,0.003,00:00,Coffee,Weather
Business Analytics,yes,yes,yes,yes,female,fat,no,25,23:15,Food,Weather
Bioinformatics and Systems Biology,yes,yes,yes,yes,female,neither,no,0.3,23:30,Food,Weather
Bioinformatics and Systems Biology,no,no,yes,no,female,fat,no,0.25,23:30,Food,Weather
Bioinformatics and Systems Biology,yes,no,yes,no,female,fat,no,0.5,00:00,Food,Weather
Artificial Intelligence,no,no,yes,no,male,neither,no,3,02:00,Free time,Weather
Artificial Intelligence,yes,yes,yes,no,female,fat,no,0.25,02:00,Friends,Weather
Artificial Intelligence,no,no,yes,no,female,no idea,no,0.4,03:00,Friends,Weather
Business Analytics,yes,yes,yes,yes,male,neither,no,42,00:00,Fun,Weather
PhD,no,no,yes,no,female,fat,no,1,10:30,Sleep,Weather
Business Analytics,yes,no,yes,no,male,neither,no,0.25,00:00,Sleep,Weather
Computational Science,no,no,no,no,male,slim,no,0.34,02:00,TV,Weather
Computer Science,no,no,yes,yes,male,neither,no,1,01:00,unknown,Weather
Finance,no,no,yes,yes,male,no idea,no,5,00:01,Weather,Weather
Econometrics and Operations Research,no,no,yes,no,male,neither,no,0.25,01:00,Weather,Weather
Business Analytics,yes,yes,yes,yes,male,no idea,no,100,01:00,Weather,Weather
Artificial Intelligence,yes,yes,no,yes,female,fat,no,50,00:25,Weather,Weather
Computational Science,yes,yes,yes,no,male,neither,no,20,01:30,Coffee,Work
Bioinformatics and Systems Biology,yes,no,no,no,male,fat,no,1,23:59,Food,Work
Computer Science,no,no,yes,yes,male,neither,no,0.25,01:48,Food,Work
Business Analytics,yes,yes,yes,yes,male,neither,no,0.456,01:12,Food,Work
Econometrics and Operations Research,no,no,yes,unknown,female,fat,no,4,01:00,Free time,Work
Bioinformatics and Systems Biology,no,no,yes,yes,male,slim,no,100,02:00,unknown,Work
Artificial Intelligence,yes,yes,no,no,male,fat,no,100,00:30,Sleep,Work
Artificial Intelligence,yes,no,yes,yes,male,neither,no,1,00:00,Sleep,Work
Bioinformatics and Systems Biology,no,no,yes,yes,male,no idea,no,3,00:00,Sleep,Work
Computational Science,no,no,yes,no,male,no idea,no,10,23:30,Sports,Work
Computational Science,yes,no,yes,yes,female,fat,yes,2,01:15,Sports,Work
Artificial Intelligence,no,no,unknown,unknown,female,neither,unknown,0,22:47,Weather,Work
Computer Science,no,no,unknown,yes,male,no idea,yes,unknown,01:00,Work,Work
Computer Science,yes,no,yes,yes,male,neither,no,100,02:00,Work,Work
