program,course_ml,course_ir,course_stat,course_db,gender,chocolate_effect,stand_up,money,bed_time,good_day
Business Analytics,yes,yes,yes,no,male,slim,no,110,23:30,Food
Business Analytics,yes,yes,yes,no,male,slim,no,110,23:30,Beer
Computer Science,no,no,yes,yes,male,neither,no,1,unknown,Food
Computer Science,no,no,yes,yes,male,neither,no,1,unknown,Beer
Artificial Intelligence,yes,yes,yes,no,male,fat,no,11,04:00,Friends
Artificial Intelligence,yes,yes,yes,no,male,fat,no,11,04:00,Beer
Computer Science,no,no,no,yes,male,no idea,no,0,00:00,Sleep
Computer Science,no,no,no,yes,male,no idea,no,0,00:00,Beer
Business Analytics,yes,yes,yes,yes,male,no idea,no,0.4,01:15,Sports
Business Analytics,yes,yes,yes,yes,male,no idea,no,0.4,01:15,Beer
Bioinformatics and Systems Biology,no,no,no,yes,female,fat,no,1,01:30,Weather
Bioinformatics and Systems Biology,no,no,no,yes,female,fat,no,1,01:30,Beer
Computational Science,no,no,yes,yes,male,fat,no,110,23:55,Weather
Computational Science,no,no,yes,yes,male,fat,no,110,23:55,Beer
Bioinformatics and Systems Biology,yes,no,yes,no,female,fat,no,100,23:00,Animals
Bioinformatics and Systems Biology,yes,no,yes,no,female,fat,no,100,23:00,Coffee
Computer Science,no,no,yes,yes,female,slim,no,1,23:45,Animals
Computer Science,no,no,yes,yes,female,slim,no,1,23:45,Coffee
Artificial Intelligence,yes,yes,yes,yes,male,fat,no,1234,23:30,Food
Artificial Intelligence,yes,yes,yes,yes,male,fat,no,1234,23:30,Coffee
Computational Science,no,no,yes,no,male,neither,no,52.6,10:30,Food
Computational Science,no,no,yes,no,male,neither,no,52.6,10:30,Coffee
Computational Science,no,no,yes,no,female,slim,no,50,00:30,Friends
Computational Science,no,no,yes,no,female,slim,no,50,00:30,Coffee
Computational Science,yes,no,yes,no,male,neither,no,0.25,02:00,Friends
Computational Science,yes,no,yes,no,male,neither,no,0.25,02:00,Coffee
Artificial Intelligence,yes,yes,yes,no,male,neither,no,0.5,24:00,Weather
Artificial Intelligence,yes,yes,yes,no,male,neither,no,0.5,24:00,Coffee
Artificial Intelligence,yes,no,yes,no,female,no idea,no,1,22:45,Weather
Artificial Intelligence,yes,no,yes,no,female,no idea,no,1,22:45,Coffee
Artificial Intelligence,yes,no,yes,yes,female,no idea,no,1,22:00,Weather
Artificial Intelligence,yes,no,yes,yes,female,no idea,no,1,22:00,Coffee
Business Analytics,yes,yes,yes,yes,female,fat,no,0.25,23:00,Weather
Business Analytics,yes,yes,yes,yes,female,fat,no,0.25,23:00,Coffee
Artificial Intelligence,no,no,no,no,female,neither,no,10,01:00,Weather
Artificial Intelligence,no,no,no,no,female,neither,no,10,01:00,Coffee
Business Analytics,yes,yes,yes,yes,male,fat,no,0.25,23:55,Beer
Business Analytics,yes,yes,yes,yes,male,fat,no,0.25,23:55,Food
Business Analytics,yes,yes,yes,no,female,fat,no,10,22:20,Coffee
Business Analytics,yes,yes,yes,no,female,fat,no,10,22:20,Food
Artificial Intelligence,yes,no,yes,yes,male,no idea,no,0.001,23:00,Coffee
Artificial Intelligence,yes,no,yes,yes,male,no idea,no,0.001,23:00,Food
Computer Science,yes,yes,yes,no,male,neither,no,1,23:00,Food
Computer Science,yes,yes,yes,no,male,neither,no,1,23:00,Food
Bioinformatics and Systems Biology,no,no,no,no,male,fat,no,1,02:30,unknown
Bioinformatics and Systems Biology,no,no,no,no,male,fat,no,1,02:30,Food
Computer Science,yes,no,yes,yes,male,no idea,no,200,23:20,Food
Computer Science,yes,no,yes,yes,male,no idea,no,200,23:20,Food
Computational Science,no,no,yes,no,male,no idea,unknown,0.25,23:59,Food
Computational Science,no,no,yes,no,male,no idea,unknown,0.25,23:59,Food
Artificial Intelligence,yes,yes,yes,yes,male,fat,no,101,01:00,Free time
Artificial Intelligence,yes,yes,yes,yes,male,fat,no,101,01:00,Food
Bioinformatics and Systems Biology,yes,no,yes,no,female,no idea,no,5,02:00,Free time
Bioinformatics and Systems Biology,yes,no,yes,no,female,no idea,no,5,02:00,Food
Artificial Intelligence,no,no,yes,no,male,neither,no,0.25,23:45,Fun
Artificial Intelligence,no,no,yes,no,male,neither,no,0.25,23:45,Food
Business Analytics,no,no,yes,no,male,no idea,no,101,23:15,Free time
Business Analytics,no,no,yes,no,male,no idea,no,101,23:15,Food
Business Analytics,yes,yes,yes,yes,male,slim,no,0.9999987888,01:00,unknown
Business Analytics,yes,yes,yes,yes,male,slim,no,0.9999987888,01:00,Food
Econometrics and Operations Research,yes,yes,yes,yes,male,fat,no,5,01:00,Sex
Econometrics and Operations Research,yes,yes,yes,yes,male,fat,no,5,01:00,Food
Artificial Intelligence,yes,yes,yes,no,male,no idea,no,70,02:00,Sex
Artificial Intelligence,yes,yes,yes,no,male,no idea,no,70,02:00,Food
Bioinformatics and Systems Biology,no,no,yes,no,male,fat,no,5,23:00,Sleep
Bioinformatics and Systems Biology,no,no,yes,no,male,fat,no,5,23:00,Food
Business Analytics,yes,yes,no,yes,unknown,fat,yes,90,00:00,Sleep
Business Analytics,yes,yes,no,yes,unknown,fat,yes,90,00:00,Food
Bioinformatics and Systems Biology,no,no,yes,no,male,fat,no,10,23:30,Sleep
Bioinformatics and Systems Biology,no,no,yes,no,male,fat,no,10,23:30,Food
Bioinformatics and Systems Biology,no,no,yes,yes,male,fat,no,1,00:00,Sleep
Bioinformatics and Systems Biology,no,no,yes,yes,male,fat,no,1,00:00,Food
Bioinformatics and Systems Biology,yes,no,no,no,female,slim,no,5,00:00,Sleep
Bioinformatics and Systems Biology,yes,no,no,no,female,slim,no,5,00:00,Food
Econometrics and Operations Research,no,no,yes,no,male,neither,no,10,00:02,Sports
Econometrics and Operations Research,no,no,yes,no,male,neither,no,10,00:02,Food
Econometrics and Operations Research,no,no,yes,no,male,neither,no,0.25,23:45,Sports
Econometrics and Operations Research,no,no,yes,no,male,neither,no,0.25,23:45,Food
Bioinformatics and Systems Biology,yes,no,yes,no,male,no idea,no,1,00:00,Weather
Bioinformatics and Systems Biology,yes,no,yes,no,male,no idea,no,1,00:00,Food
Econometrics and Operations Research,no,no,yes,no,male,neither,no,100,23:30,Weather
Econometrics and Operations Research,no,no,yes,no,male,neither,no,100,23:30,Food
Computational Science,yes,no,yes,yes,male,neither,no,0.25,01:00,Weather
Computational Science,yes,no,yes,yes,male,neither,no,0.25,01:00,Food
Computational Science,no,no,yes,yes,female,slim,no,10,01:30,Weather
Computational Science,no,no,yes,yes,female,slim,no,10,01:30,Food
Business Analytics,yes,no,yes,no,male,fat,no,1,23:30,Weather
Business Analytics,yes,no,yes,no,male,fat,no,1,23:30,Food
Business Analytics,yes,no,yes,no,female,fat,no,75,01:00,Weather
Business Analytics,yes,no,yes,no,female,fat,no,75,01:00,Food
Computational Science,yes,no,yes,no,male,neither,no,0,11:49,Weather
Computational Science,yes,no,yes,no,male,neither,no,0,11:49,Food
Computer Science,yes,yes,yes,yes,male,fat,no,80,00:30,Weather
Computer Science,yes,yes,yes,yes,male,fat,no,80,00:30,Food
Business Analytics,yes,yes,yes,yes,male,no idea,unknown,100,00:30,Weather
Business Analytics,yes,yes,yes,yes,male,no idea,unknown,100,00:30,Food
Bioinformatics and Systems Biology,yes,no,yes,no,female,fat,no,2,00:30,Weather
Bioinformatics and Systems Biology,yes,no,yes,no,female,fat,no,2,00:30,Food
Econometrics and Operations Research,no,yes,yes,no,male,fat,no,100,12:00,Weather
Econometrics and Operations Research,no,yes,yes,no,male,fat,no,100,12:00,Food
Artificial Intelligence,no,yes,yes,unknown,female,no idea,no,1,23:03,Weather
Artificial Intelligence,no,yes,yes,unknown,female,no idea,no,1,23:03,Food
Mathematics,yes,no,yes,no,male,neither,no,100,01:30,Work
Mathematics,yes,no,yes,no,male,neither,no,100,01:30,Food
Finance,no,no,yes,no,male,neither,no,5,00:30,Work
Finance,no,no,yes,no,male,neither,no,5,00:30,Food
Bioinformatics and Systems Biology,yes,yes,yes,yes,male,unknown,no,0.3,02:00,Work
Bioinformatics and Systems Biology,yes,yes,yes,yes,male,unknown,no,0.3,02:00,Food
Computational Science,no,no,yes,no,female,neither,no,0.25,23:30,Work
Computational Science,no,no,yes,no,female,neither,no,0.25,23:30,Food
Artificial intelligence ,no,unknown,yes,unknown,female,neither,no,1,00:00,Food
Artificial intelligence ,no,unknown,yes,unknown,female,neither,no,1,00:00,Free time
Business Analytics,yes,no,yes,no,male,fat,yes,200,00:00,Food
Business Analytics,yes,no,yes,no,male,fat,yes,200,00:00,Free time
Computer Science,no,no,yes,yes,female,no idea,no,100,03:00,Food
Computer Science,no,no,yes,yes,female,no idea,no,100,03:00,Free time
Drug Discovery and Safety,no,no,yes,no,male,fat,no,100,09:00,Food
Drug Discovery and Safety,no,no,yes,no,male,fat,no,100,09:00,Free time
Finance,no,no,yes,no,male,fat,no,0.25,00:30,Free time
Finance,no,no,yes,no,male,fat,no,0.25,00:30,Free time
Bioinformatics and Systems Biology,yes,yes,unknown,yes,male,slim,no,0.3,02:00,Free time
Bioinformatics and Systems Biology,yes,yes,unknown,yes,male,slim,no,0.3,02:00,Free time
Computational Science,yes,no,yes,no,male,no idea,yes,0.33,23:15,Free time
Computational Science,yes,no,yes,no,male,no idea,yes,0.33,23:15,Free time
Artificial Intelligence,no,no,yes,no,male,neither,no,unknown,01:00,Free time
Artificial Intelligence,no,no,yes,no,male,neither,no,unknown,01:00,Free time
Finance,no,no,yes,no,male,neither,no,0.3,00:15,Free time
Finance,no,no,yes,no,male,neither,no,0.3,00:15,Free time
Computational Science,yes,no,yes,no,male,neither,no,1,01:00,Free time
Computational Science,yes,no,yes,no,male,neither,no,1,01:00,Free time
Artificial Intelligence,no,no,yes,yes,female,no idea,no,0.75,23:15,Fun
Artificial Intelligence,no,no,yes,yes,female,no idea,no,0.75,23:15,Free time
Artificial Intelligence,yes,yes,yes,yes,male,no idea,no,99.99,01:00,Fun
Artificial Intelligence,yes,yes,yes,yes,male,no idea,no,99.99,01:00,Free time
Business Analytics,yes,yes,yes,yes,male,no idea,no,100,04:00,Sex
Business Analytics,yes,yes,yes,yes,male,no idea,no,100,04:00,Free time
Business Analytics,yes,no,yes,yes,female,neither,no,0.33,00:00,Sleep
Business Analytics,yes,no,yes,yes,female,neither,no,0.33,00:00,Free time
Science Business & Innovation,Sl,no,unknown,yes,male,neither,no,0.5,23:45,Sleep
Science Business & Innovation,Sl,no,unknown,yes,male,neither,no,0.5,23:45,Free time
Business Analytics,yes,yes,yes,yes,male,fat,no,80,01:00,Sleep
Business Analytics,yes,yes,yes,yes,male,fat,no,80,01:00,Free time
Artificial Intelligence,yes,yes,yes,yes,male,no idea,no,90,02:00,Sleep
Artificial Intelligence,yes,yes,yes,yes,male,no idea,no,90,02:00,Free time
Business Analytics,yes,no,yes,yes,female,fat,no,5,23:00,Weather
Business Analytics,yes,no,yes,yes,female,fat,no,5,23:00,Free time
Finance,unknown,no,yes,no,male,neither,no,50,23:00,Weather
Finance,unknown,no,yes,no,male,neither,no,50,23:00,Free time
Bioinformatics and Systems Biology,yes,no,no,yes,female,neither,no,20,00:00,Weather
Bioinformatics and Systems Biology,yes,no,no,yes,female,neither,no,20,00:00,Free time
Business Analytics,yes,yes,yes,yes,female,fat,no,50,23:00,Weather
Business Analytics,yes,yes,yes,yes,female,fat,no,50,23:00,Free time
Computational Science,yes,yes,yes,yes,male,neither,no,1,01:00,Weather
Computational Science,yes,yes,yes,yes,male,neither,no,1,01:00,Free time
Bioinformatics and Systems Biology,yes,no,yes,no,male,fat,no,0.5,02:00,Weather
Bioinformatics and Systems Biology,yes,no,yes,no,male,fat,no,0.5,02:00,Free time
 Management Policy Analysis and Entrepreneurship,no,no,yes,unknown,male,neither,no,100,11:00,Weather
 Management Policy Analysis and Entrepreneurship,no,no,yes,unknown,male,neither,no,100,11:00,Free time
Artificial Intelligence,yes,yes,yes,no,female,neither,no,5,01:15,Weather
Artificial Intelligence,yes,yes,yes,no,female,neither,no,5,01:15,Free time
Computer Science,no,no,yes,yes,male,fat,yes,10,02:00,Weather
Computer Science,no,no,yes,yes,male,fat,yes,10,02:00,Free time
Artificial Intelligence,no,yes,yes,yes,female,neither,no,1,03:00,Weather
Artificial Intelligence,no,yes,yes,yes,female,neither,no,1,03:00,Free time
Computational Science,no,unknown,no,no,female,fat,no,0.1,23:00,Weather
Computational Science,no,unknown,no,no,female,fat,no,0.1,23:00,Free time
Mathematics,yes,no,unknown,yes,female,neither,no,20,23:30,Work
Mathematics,yes,no,unknown,yes,female,neither,no,20,23:30,Free time
Econometrics and Operations Research,no,no,no,no,male,fat,no,1,11:30,Work
Econometrics and Operations Research,no,no,no,no,male,fat,no,1,11:30,Free time
Econometrics and Operations Research,yes,yes,yes,no,male,fat,no,100,00:35,Work
Econometrics and Operations Research,yes,yes,yes,no,male,fat,no,100,00:35,Free time
Business Analytics,no,no,yes,no,female,neither,no,10,23:30,Food
Business Analytics,no,no,yes,no,female,neither,no,10,23:30,Friends
Artificial Intelligence,no,no,yes,no,male,slim,unknown,0.5,23:30,Food
Artificial Intelligence,no,no,yes,no,male,slim,unknown,0.5,23:30,Friends
Bioinformatics and Systems Biology,yes,no,yes,no,male,fat,no,0.25,12:20,Food
Bioinformatics and Systems Biology,yes,no,yes,no,male,fat,no,0.25,12:20,Friends
Econometrics and Operations Research,no,no,yes,no,female,fat,no,0.25,01:20,Food
Econometrics and Operations Research,no,no,yes,no,female,fat,no,0.25,01:20,Friends
Computational Science,yes,yes,yes,yes,male,neither,no,101,03:20,Food
Computational Science,yes,yes,yes,yes,male,neither,no,101,03:20,Friends
Bioinformatics and Systems Biology,yes,no,yes,no,female,neither,no,0.25,01:05,Free time
Bioinformatics and Systems Biology,yes,no,yes,no,female,neither,no,0.25,01:05,Friends
Mathematics,no,no,yes,no,female,no idea,no,5,23:00,Sleep
Mathematics,no,no,yes,no,female,no idea,no,5,23:00,Friends
Business Analytics,no,no,yes,no,male,fat,no,1,01:00,Sports
Business Analytics,no,no,yes,no,male,fat,no,1,01:00,Friends
Computational Science,yes,yes,yes,yes,male,slim,unknown,0.25,00:45,Weather
Computational Science,yes,yes,yes,yes,male,slim,unknown,0.25,00:45,Friends
Business Analytics,yes,yes,yes,yes,female,no idea,no,25,23:00,Weather
Business Analytics,yes,yes,yes,yes,female,no idea,no,25,23:00,Friends
Computational Science,no,no,yes,yes,male,fat,yes,0.25,00:00,Weather
Computational Science,no,no,yes,yes,male,fat,yes,0.25,00:00,Friends
Bioinformatics and Systems Biology,no,no,no,no,female,neither,no,10,00:00,Weather
Bioinformatics and Systems Biology,no,no,no,no,female,neither,no,10,00:00,Friends
Mathematics,unknown,no,yes,no,male,neither,no,50,23:58,Work
